event_id,order_id,event_timestamp,event_type,event_payload
EVT-011,3368b213-6687-4338-bf73-b927ae72340f,2024-09-01T14:39:00,created,"{""order_id"":""3368b213-6687-4338-bf73-b927ae72340f"",""previous_status"":null,""new_status"":""pending"",""changed_by"":""system"",""changes"":{""status"":{""old"":null,""new"":""pending""}}}"
EVT-012,3368b213-6687-4338-bf73-b927ae72340f,2024-09-01T14:41:00,updated,"{""order_id"":""3368b213-6687-4338-bf73-b927ae72340f"",""previous_status"":""pending"",""new_status"":""confirmed"",""changed_by"":""api"",""changes"":{""status"":{""old"":""pending"",""new"":""confirmed""}}}"
EVT-013,3368b213-6687-4338-bf73-b927ae72340f,2024-09-01T15:10:00,updated,"{""order_id"":""3368b213-6687-4338-bf73-b927ae72340f"",""previous_status"":""confirmed"",""new_status"":""shipped"",""changed_by"":""warehouse"",""changes"":{""status"":{""old"":""confirmed"",""new"":""shipped""}}}"
EVT-014,3368b213-6687-4338-bf73-b927ae72340f,2024-09-02T08:00:00,updated,"{""order_id"":""3368b213-6687-4338-bf73-b927ae72340f"",""previous_status"":""shipped"",""new_status"":""delivered"",""changed_by"":""system"",""changes"":{""status"":{""old"":""shipped"",""new"":""delivered""}}}"
EVT-015,739bf2f3-8d20-4159-9124-5451f1e4b136,2024-09-01T10:57:00,created,"{""order_id"":""739bf2f3-8d20-4159-9124-5451f1e4b136"",""previous_status"":null,""new_status"":""pending"",""changed_by"":""system"",""changes"":{""status"":{""old"":null,""new"":""pending""}}}"
EVT-016,739bf2f3-8d20-4159-9124-5451f1e4b136,2024-09-01T10:59:00,updated,"{""order_id"":""739bf2f3-8d20-4159-9124-5451f1e4b136"",""previous_status"":""pending"",""new_status"":""confirmed"",""changed_by"":""api"",""changes"":{""status"":{""old"":""pending"",""new"":""confirmed""}}}"
EVT-017,739bf2f3-8d20-4159-9124-5451f1e4b136,2024-09-01T18:30:00,updated,"{""order_id"":""739bf2f3-8d20-4159-9124-5451f1e4b136"",""previous_status"":""confirmed"",""new_status"":""shipped"",""changed_by"":""warehouse"",""changes"":{""status"":{""old"":""confirmed"",""new"":""shipped""}}}"
EVT-018,739bf2f3-8d20-4159-9124-5451f1e4b136,2024-09-02T10:00:00,updated,"{""order_id"":""739bf2f3-8d20-4159-9124-5451f1e4b136"",""previous_status"":""shipped"",""new_status"":""delivered"",""changed_by"":""system"",""changes"":{""status"":{""old"":""shipped"",""new"":""delivered""}}}"
EVT-019,1d81152e-23a9-4ec0-a4ce-e76fc352e6f5,2024-09-01T08:18:00,created,"{""order_id"":""1d81152e-23a9-4ec0-a4ce-e76fc352e6f5"",""previous_status"":null,""new_status"":""pending"",""changed_by"":""system"",""changes"":{""status"":{""old"":null,""new"":""pending""}}}"
EVT-020,1d81152e-23a9-4ec0-a4ce-e76fc352e6f5,2024-09-01T08:20:00,updated,"{""order_id"":""1d81152e-23a9-4ec0-a4ce-e76fc352e6f5"",""previous_status"":""pending"",""new_status"":""confirmed"",""changed_by"":""api"",""changes"":{""status"":{""old"":""pending"",""new"":""confirmed""}}}"
